t0:07:33:25,760 09.03.2020
dt:0,000167
Y:1,533173
17,764502
16,684123
15,546039
14,526571
13,491075
13,439781
13,837309
14,286131
15,199804
16,626417
16,591153
17,027151
16,501388
15,648626
15,135687
14,189955
13,616104
14,048896
14,981805
15,889067
16,924564
17,514444
17,636267
16,293007
15,350480
14,645188
13,971955
14,205984
15,167746
15,360098
16,450094
17,104092
17,225916
17,001504
16,809152
15,462686
14,757394
14,202778
15,068364
15,081187
15,026687
17,174622
17,530473
17,283621
18,123560
16,847623
15,001040
14,645188
13,529545
13,619309
15,045923
16,373154
17,277209
17,854266
17,956854
18,581999
16,482153
15,289569
15,356892
13,523133
13,907838
15,930743
15,972420
17,607414
19,207145
18,046619
16,597565
15,414598
13,369251
12,340167
12,025991
13,497486
14,959364
16,039743
19,252027
19,649555
17,174622
16,610388
13,382075
9,980645
10,336497
10,554496
12,093314
16,193625
18,729470
20,579258
19,736113
17,902355
15,757626
11,724639
10,089644
11,131553
10,294820
13,157664
18,149207
18,655735
21,149903
21,720548
18,017766
15,097216
12,199108
9,595940
9,862028
10,717995
14,606718
17,488797
18,142795
20,213788
18,953881
13,792427
13,404516
10,477555
6,543950
10,015909
12,048432
13,212164
17,950443
18,908998
19,037233
18,283853
15,792891
13,859750
10,685937
9,701734
11,663728
11,176435
13,846926
18,235765
16,934181
18,037001
20,271494
15,497950
13,885397
13,391693
10,278791
10,615407
12,936459
13,616104
15,558862
16,373154
17,120122
16,738623
13,619309
14,016838
12,606254
8,557238
11,535493
12,516489
10,227497
15,639009
16,546271
13,135223
15,847391
14,645188
11,192464
11,439317
11,025759
11,897756
12,805018
14,847158
18,710234
18,299883
18,184471
19,941289
14,571453
11,747080
13,693045
10,051174
10,887907
16,478947
15,170952
17,174622
19,982966
18,771146
16,947005
15,982037
12,096520
10,410232
10,301232
11,981109
14,228425
13,298722
18,187677
19,126998
14,238043
15,680685
13,523133
7,066507
9,922939
11,051406
9,987057
16,443683
19,277674
18,594823
19,883584
17,661914
12,920429
10,820583
8,637384
9,458088
11,170023
14,808688
21,377520
22,861839
23,640866
25,465007
18,335147
13,192928
10,830201
6,018187
6,159246
10,480761
14,196366
19,809849
25,670183
25,775977
23,846042
19,639937
12,327343
6,903008
3,668283
5,235954
9,377941
13,891809
22,342488
25,910624
24,419893
23,198456
16,985475
8,287944
5,322513
3,273961
3,633019
10,182615
16,421242
21,874430
26,689651
26,776209
23,281808
16,924564
10,237115
7,515329
3,386166
6,213745
13,693045
17,783737
23,432484
27,080767
24,977715
20,944727
13,885397
8,419385
4,864073
4,097870
8,422591
14,254072
19,726496
24,157011
24,682775
21,451255
16,988681
11,362376
6,559980
4,921779
6,107952
10,044762
15,414598
20,617728
23,717807
23,377984
19,691231
14,728541
9,381147
5,572571
5,325719
7,518535
12,202314
17,969678
21,723754
23,073427
21,028080
17,062416
12,134991
8,230239
6,675391
7,489682
10,727613
15,366510
18,803205
21,008845
21,194785
18,347971
14,459248
10,557702
7,557006
7,050478
9,140706
12,426725
16,581535
19,854731
21,114639
20,412553
17,809384
13,834103
10,047968
7,807064
7,682035
9,961410
13,596868
17,700385
21,181962
21,826342
20,178524
16,203242
12,054844
8,557238
6,592038
7,547388
10,782113
14,850364
19,380262
21,640402
21,460873
19,473232
14,975393
10,317261
7,592270
6,335568
7,906446
12,288873
17,039975
21,547431
23,509425
22,438664
19,050057
14,113014
8,932325
6,165657
6,140010
8,845766
14,266896
19,476438
23,150367
24,484010
22,656663
17,751679
12,436343
7,771799
5,739276
6,572803
9,897292
14,664424
19,777790
22,922751
23,470955
21,476902
16,796329
11,663728
7,797446
6,457392
8,159710
11,862492
16,693741
21,316608
23,605601
23,034956
19,482850
14,186749
9,499764
6,810038
6,537538
9,765851
14,811894
19,899613
23,592778
24,310893
21,829548
18,101119
12,878753
9,349088
8,082769
8,711120
11,660522
16,677711
20,297141
22,685516
22,948398
20,325994
16,655270
12,516489
9,474117
8,185357
9,772263
12,853106
16,491771
19,857937
21,576284
20,672228
18,011354
14,853570
11,990726
10,445496
10,487173
12,205520
15,100422
17,645885
19,489261
19,771378
18,485823
16,469330
13,933485
11,641286
10,996906
11,795168
13,119193
15,988449
18,463382
19,841907
19,982966
18,716646
16,283389
13,574427
10,968053
9,993468
10,875083
13,167281
15,866626
18,617264
20,034260
20,066318
17,947237
15,324833
12,388255
10,012704
9,775469
11,420081
13,923867
17,546503
20,034260
20,701081
19,966936
17,052798
13,433369
9,996674
7,726917
8,358474
11,256582
14,609924
19,162262
21,656431
21,598725
19,732908
15,892273
10,942406
8,066739
6,476627
8,005828
11,631669
15,991655
20,133642
22,387370
21,339050
18,453765
14,427189
10,378173
8,445032
8,057122
9,967821
13,693045
17,248357
19,630320
20,970374
19,864348
16,950211
13,035841
9,906910
8,358474
8,727149
11,269405
14,815100
17,745267
20,374082
20,771610
19,053263
16,430859
13,340399
9,781881
8,781649
9,499764
11,622051
15,013864
17,860678
19,800231
20,287523
19,312938
16,796329
14,013632
11,900962
10,698760
10,483967
12,147814
14,289337
16,902122
19,021204
19,931672
19,296909
17,844649
15,382539
12,939665
11,105906
10,503202
12,000344
14,231631
16,696947
18,623676
19,534144
18,668558
17,456738
15,183775
12,939665
12,538931
12,346578
13,077517
15,151716
16,828387
17,835031
18,819234
17,966472
16,921358
15,584509
13,946308
12,872341
12,795400
13,391693
15,167746
17,001504
18,444147
18,963498
18,434529
16,421242
14,590689
12,917223
11,852874
11,753492
13,346810
15,283157
17,495209
19,078910
19,793819
18,892969
17,488797
14,949746
12,824253
11,509846
11,798374
12,974929
14,863188
16,995093
18,399265
18,418500
17,578561
15,462686
13,603280
11,827227
11,125141
12,622283
14,532983
16,854034
18,559558
18,585205
17,463150
15,331245
12,247196
10,689142
10,390996
11,551522
14,215602
17,046387
18,402471
19,527732
18,146001
15,475509
12,782577
10,416643
9,483735
10,483967
12,445960
15,331245
18,476206
19,973348
20,117612
18,133177
14,616336
11,731051
9,807528
9,483735
10,903936
12,808224
15,959596
18,226148
19,159056
18,925028
16,924564
13,644956
11,333523
9,435647
9,967821
11,836845
14,000808
16,645653
18,501853
18,549941
18,347971
16,850828
14,173925
12,154226
10,535261
9,961410
11,256582
12,705636
15,350480
17,450327
18,277442
18,482617
17,254768
14,314984
12,115755
10,031939
9,124677
10,528849
11,987521
14,279719
16,972652
18,187677
18,341559
17,617032
15,988449
13,891809
11,577169
10,224291
10,317261
11,686169
13,648162
16,200036
17,498415
18,322324
17,822208
16,007684
13,869367
12,019579
10,855848
11,564346
13,058282
15,116452
17,161798
18,043413
18,344765
16,581535
14,568248
12,510078
11,163612
10,926377
12,029197
13,718691
16,257742
18,684587
19,088527
18,982733
16,963034
14,157896
12,035609
10,602584
10,035145
12,093314
14,173925
17,039975
19,322556
20,050289
19,322556
16,860446
13,654574
11,731051
10,990494
11,692580
14,090573
16,847623
19,075704
20,098377
19,601467
17,427885
14,972187
12,128579
10,721201
11,186053
13,128811
16,042949
19,335379
21,223638
20,957551
18,950675
15,847391
12,365813
9,996674
9,762645
11,945844
15,783273
19,976554
23,204867
23,788336
21,653225
17,729237
13,423751
9,361912
7,627535
8,832943
12,301696
16,886093
21,515373
24,137776
23,862071
21,355079
16,501388
11,824021
8,464267
7,371065
8,980413
12,827459
18,303089
22,227076
24,480805
23,987100
20,290729
15,180569
10,503202
7,415947
7,053684
10,227497
14,465660
19,159056
22,169371
23,121515
21,691696
17,677944
12,949282
9,390764
7,630741
8,804090
11,958668
16,786711
20,534376
22,759251
22,554075
20,345229
16,716182
12,516489
9,256118
8,236650
9,618381
12,282461
16,389183
19,380262
21,072962
21,432020
19,296909
16,155154
12,657548
9,746616
9,224059
10,160174
13,096752
16,847623
19,707261
20,457435
19,800231
17,062416
13,641751
11,137965
9,345882
9,095824
10,968053
13,741133
17,049593
20,072730
20,492699
19,537349
16,786711
12,984547
10,054380
8,396944
8,230239
10,474349
13,741133
16,947005
19,883584
20,207377
18,588411
15,510774
12,352990
10,006292
9,240088
10,118497
12,750518
15,568480
18,014560
19,178292
19,008380
17,129739
14,539395
11,577169
10,253144
10,003086
10,955230
13,359634
15,943567
18,200501
19,957319
19,543761
18,222942
15,388951
11,929815
10,118497
9,781881
11,477787
14,924099
17,732443
20,188141
21,047315
18,803205
16,732211
13,327575
10,528849
9,371529
10,458320
13,221781
16,914946
19,793819
21,752607
21,579490
19,296909
15,821744
11,974697
8,829737
8,570061
10,249938
13,955926
18,668558
22,281576
24,272423
23,445308
19,357821
14,311778
10,121703
7,210771
7,867975
11,048200
15,629391
20,845345
24,150600
25,070685
23,073427
18,136383
13,369251
9,022089
7,217183
8,384121
11,551522
17,062416
21,611549
24,580187
24,964891
22,111665
17,540091
12,522901
8,230239
6,919037
8,791266
13,112782
18,431323
22,829780
25,144420
24,525687
21,438432
16,485359
11,480993
8,528385
8,063533
10,859054
15,443451
20,220200
23,143956
24,349364
22,496370
18,761528
14,106602
10,201850
8,493120
9,236883
12,298490
16,603976
21,162727
23,948630
24,230746
21,457667
16,940593
12,359402
9,092618
8,214209
10,198644
13,497486
18,165236
21,816725
23,182426
22,246311
18,969910
14,866394
11,647698
9,099030
9,432441
11,573963
14,597100
18,367206
20,188141
20,688258
19,377056
16,341095
13,369251
11,121935
10,028733
10,823789
13,067899
15,844185
18,649323
19,950907
19,601467
18,110736
14,741365
11,897756
9,836381
9,515793
11,096288
14,042485
16,745035
19,059674
19,354615
18,123560
16,058978
13,048664
10,653878
9,621587
9,714557
11,907374
15,106834
18,107530
20,104789
20,377288
18,287059
15,238275
10,884701
7,512123
6,935067
8,214209
11,577169
16,177595
20,124024
22,124488
20,944727
16,828387
12,397872
8,323209
5,489218
5,809806
8,640590
13,167281
18,181265
22,092430
23,099074
21,130668
17,084857
12,330549
8,214209
5,845070
6,733097
9,419617
14,013632
18,816028
21,601931
22,300811
20,643375
16,559094
11,480993
7,871181
6,867743
8,550826
12,570989
17,056004
20,672228
22,025106
21,066550
17,549709
12,872341
9,227265
7,887210
8,307180
11,589992
16,107066
19,899613
22,784898
22,672692
20,418964
16,841211
12,211932
8,820119
7,701270
8,435415
12,285667
16,975858
21,021668
23,547896
22,663075
19,800231
15,751214
10,910348
8,348856
8,419385
10,628231
14,731747
18,620470
21,303785
22,044342
20,919080
17,514444
14,020043
10,929583
10,564113
11,984315
14,619542
18,033795
21,021668
21,791078
20,720316
17,475974
13,500692
10,743642
9,522205
10,560908
14,433601
18,293471
22,050753
23,304249
22,480340
19,216762
14,023249
9,903704
7,993004
8,105210
11,468169
16,187213
20,636964
23,772307
23,531866
20,883816
16,296213
11,628463
8,287944
7,165889
8,352062
12,734489
17,395827
21,736578
24,528893
23,557513
20,117612
15,129275
9,778675
6,652950
6,608068
8,848972
12,853106
17,860678
21,903283
23,496602
22,435458
18,925028
13,891809
9,518999
7,464035
8,554032
11,852874
15,882655
19,572614
21,624372
21,528196
19,332174
15,257510
11,432905
8,672649
7,451212
9,377941
12,712048
16,786711
20,162494
21,755813
21,127462
18,495441
14,340631
11,327111
8,525179
7,803858
9,634411
12,635107
16,084625
19,075704
20,226612
19,941289
17,636267
15,456274
12,535725
10,362144
9,384353
9,922939
11,705404
14,584277
17,049593
18,892969
18,690999
17,629855
15,597332
12,756930
10,935995
10,891112
11,202082
13,606486
16,472536
18,598029
19,861142
19,370644
17,052798
13,885397
11,436111
10,358938
10,317261
11,602816
14,359866
16,584741
18,126766
19,024410
18,094707
15,972420
13,564810
11,974697
11,317493
11,779139
13,946308
16,094243
18,174854
18,838469
18,222942
15,879449
12,984547
10,432673
9,493352
10,471143
13,276281
16,091037
18,812822
20,063112
19,114174
16,873270
14,523365
11,824021
10,464731
10,400614
12,090109
14,872805
17,572150
19,748937
19,963730
18,396059
16,575123
13,568015
11,061024
10,535261
11,086671
13,026223
16,241713
19,101351
20,870992
20,845345
18,963498
16,139125
12,779371
10,769289
10,496790
11,439317
14,356660
17,139357
18,973116
19,998995
19,947701
18,264618
15,895479
13,523133
12,067667
11,756698
13,026223
15,203010
17,116916
19,418732
20,258671
19,607879
18,742293
17,104092
14,872805
13,580839
13,215370
14,440013
16,055772
18,450559
20,047083
20,412553
19,518114
18,011354
15,860214
14,731747
14,744571
15,061952
16,677711
18,527500
19,681614
19,992583
19,341791
18,347971
16,610388
15,536421
15,097216
15,129275
16,402006
17,681149
18,921822
19,938083
20,338817
19,367438
17,376592
15,703126
14,186749
14,298954
15,209422
16,568712
17,543297
18,498647
19,053263
18,803205
18,139589
17,251563
16,318654
14,956158
14,577865
15,411392
15,459480
16,331477
18,210118
18,690999
18,960292
18,517882
17,415062
15,908302
14,039279
13,795632
14,238043
14,654806
17,014328
18,168442
18,511470
18,774352
17,341327
15,052334
13,952720
13,016606
13,205752
14,468866
16,418036
18,569176
18,963498
18,351177
18,165236
15,699920
14,699688
14,443219
13,148046
13,757162
14,718924
15,440245
16,828387
17,607414
17,296445
16,511006
15,004246
14,417572
13,369251
12,234373
13,055076
13,475045
13,699456
16,084625
16,549477
15,469098
16,142331
14,943335
13,205752
13,266664
12,817841
12,875547
13,779603
15,087599
16,418036
16,783505
16,876475
17,575356
15,017070
14,055308
14,292543
12,208726
12,926841
15,212628
14,706100
16,148742
17,056004
16,469330
16,055772
14,356660
13,446192
13,632133
13,401310
15,081187
16,103860
15,020276
16,751446
16,023713
13,561604
15,517186
14,773423
12,914018
15,081187
14,997834
14,020043
14,850364
14,757394
15,994861
16,200036
16,575123
18,463382
16,751446
16,376359
17,642679
14,096984
14,016838
14,770218
13,459016
14,635571
17,549709
17,155386
18,742293
19,566202
18,527500
17,248357
15,090805
13,593662
12,644724
11,711816
14,096984
15,581303
16,568712
19,627114
19,954113
17,482385
18,011354
15,350480
11,224523
12,346578
12,833871
13,023017
16,212860
17,652297
19,011586
18,969910
18,617264
17,533679
15,180569
14,308572
15,122863
14,340631
15,812126
16,930975
17,427885
18,053031
17,873502
16,533447
15,812126
14,648394
14,314984
14,189955
15,340863
16,748241
17,674738
19,351409
18,267824
16,898917
14,061720
14,404748
13,731515
14,273307
15,167746
16,052566
16,578329
17,546503
16,729005
14,882423
15,231863
14,811894
12,946076
14,398336
14,888835
13,718691
15,834567
15,661450
13,237811
15,286363
14,731747
14,093779
13,667398
13,840515
16,504594
15,449862
16,392389
19,082116
15,546039
14,786247
16,777093
13,715486
13,311546
15,228657
14,468866
15,077981
16,677711
15,744803
15,295981
15,340863
13,933485
13,584045
12,821047
14,247660
14,571453
12,923635
14,327807
13,795632
14,141867
13,737927
13,955926
14,334219
14,064926
13,779603
13,632133
12,763342
12,949282
13,250634
14,189955
15,113246
15,780067
15,392157
15,033099
13,737927
12,612666
12,484431
12,256814
12,494048
13,372457
14,183543
15,074775
16,533447
16,341095
15,821744
14,654806
13,321163
12,410696
11,936227
12,199108
13,433369
14,270101
15,597332
16,578329
16,283389
15,642215
15,052334
13,513516
13,218575
13,715486
14,529777
15,847391
16,533447
16,712976
16,363536
15,142099
14,254072
13,616104
13,029429
13,971955
15,199804
16,459712
17,892737
18,162030
17,655502
16,135919
14,526571
13,212164
12,708842
12,513284
13,539163
14,876011
16,402006
18,187677
18,665352
18,078678
16,902122
14,898452
13,542369
12,881959
13,167281
14,924099
16,924564
18,450559
19,412320
18,569176
17,347739
15,757626
13,539163
12,423519
12,705636
13,776397
16,075007
18,456970
19,678408
20,322788
18,896175
16,488565
14,058514
11,391228
10,756466
12,227961
14,266896
18,620470
22,114871
23,387602
23,124721
20,188141
15,084393
11,150788
8,239856
7,345418
9,897292
14,154690
19,627114
24,157011
25,840094
24,246776
20,322788
15,081187
10,317261
7,367859
7,133831
10,076821
14,898452
20,393317
24,423099
26,288917
24,548128
20,085554
14,244454
8,941942
5,646306
6,204128
9,820351
15,164540
21,159521
25,618889
26,439593
24,605834
19,492467
13,003782
8,044298
5,409072
6,896596
11,330317
16,754652
22,089224
25,529125
25,263037
22,762457
17,716414
11,891344
7,483271
5,851482
7,672417
12,510078
18,267824
23,874895
26,356240
25,448978
21,393549
15,388951
9,278559
5,992540
5,479601
8,582885
14,173925
20,149671
24,205100
25,612478
23,990306
19,296909
13,933485
9,736999
7,871181
8,390532
11,615639
16,228889
20,739551
22,672692
22,598957
20,752375
16,725799
12,667165
10,035145
8,903472
9,881263
13,282693
16,642447
19,909231
21,573078
20,835728
18,630088
15,087599
11,920197
10,711584
10,769289
13,122399
16,241713
18,703823
20,162494
20,585670
18,767940
16,382771
13,571221
11,352758
10,964847
11,830433
14,061720
17,104092
19,239203
20,826110
20,659405
18,995557
16,761064
14,427189
11,910580
11,577169
12,349784
14,129043
16,969446
19,123792
20,396523
20,124024
18,444147
16,754652
15,090805
13,753956
13,346810
13,834103
15,270334
17,161798
18,434529
19,155851
18,880146
17,565738
16,700153
15,356892
14,706100
14,744571
14,257278
15,494745
16,870064
18,101119
19,643143
19,902819
19,344997
18,171648
15,946773
14,154690
13,571221
13,324369
14,411160
16,648859
18,703823
20,816492
21,765431
20,662611
19,399497
16,834799
14,250866
12,702430
12,340167
13,494280
16,341095
19,078910
21,694901
23,371573
22,355311
19,976554
16,745035
13,189723
11,532287
11,548316
13,244222
16,305830
19,473232
22,053959
22,695134
21,207609
18,828852
15,866626
12,647930
11,650904
12,481225
14,683659
17,171416
19,716878
21,637196
21,143491
19,710466
17,479179
