t0:07:33:11,074 09.03.2020
-14,704567
-16,496649
-19,574286
-22,549335
-23,687419
-24,014418
-23,084715
-20,446283
-17,801439
-15,926004
-14,765479
-14,842420
-16,887766
-19,474904
-21,802367
-23,116774
-23,905419
-22,443541
-20,414224
-19,070964
-17,153853
-16,326738
-17,019206
-17,599469
-19,333846
-21,004105
-21,930602
-21,459339
-20,718782
-19,446051
-18,865788
-17,782204
-18,356055
-18,686260
-18,147673
-19,228052
-19,587109
-19,378728
-19,907697
-19,664050
-19,321022
-19,433228
-19,115846
-18,750377
-18,243849
-18,282320
-19,035700
-18,602907
-19,375522
-20,401401
-19,410787
-19,192787
-19,426816
-18,404143
-18,535584
-19,151111
-18,650995
-18,974788
-18,881818
-18,849759
-18,862582
-18,599701
-18,564436
-18,506731
-17,955321
-18,413760
-18,583672
-18,115614
-19,234464
-18,968376
-17,948909
-18,593289
-17,977762
-16,637708
-17,480852
-18,134850
-18,503525
-19,580698
-20,343695
-20,879076
-19,442845
-18,436202
-17,961733
-15,922798
-15,768916
-17,628322
-17,551381
-19,474904
-21,844043
-21,228516
-20,436665
-19,885256
-17,525734
-16,413297
-15,804181
-16,563973
-17,653969
-17,650763
-19,648021
-20,202637
-18,503525
-19,295375
-18,477878
-15,826622
-16,544737
-16,422914
-15,348947
-17,923262
-19,314610
-19,811520
-20,282784
-20,266754
-19,708933
-18,474672
-17,496881
-17,904027
-16,057445
-16,705031
-19,096611
-17,993791
-19,388345
-21,879308
-20,077608
-20,080814
-20,837399
-19,032494
-18,593289
-17,865556
-16,727472
-16,701825
-16,964707
-18,340025
-19,824344
-19,670462
-21,228516
-20,484754
-18,827318
-18,759995
-17,073706
-14,512215
-16,560767
-17,564204
-17,323764
-20,260343
-21,250957
-20,378960
-20,577724
-19,478110
-18,506731
-17,528940
-17,775792
-19,413992
-18,503525
-19,923726
-22,719246
-20,859841
-20,747635
-22,610246
-18,965170
-18,516348
-20,888693
-18,846553
-19,372316
-21,840837
-21,010516
-21,177222
-21,773514
-20,625812
-19,176758
-17,355823
-17,987380
-17,990585
-17,468028
-20,414224
-21,199663
-19,353081
-22,023572
-20,981664
-17,112177
-18,846553
-17,586646
-15,143771
-18,128438
-19,035700
-18,638171
-21,517044
-21,837631
-22,453159
-21,366368
-20,148137
-20,859841
-18,618936
-17,990585
-21,295839
-18,638171
-20,212254
-23,870154
-22,100513
-21,946631
-23,674596
-19,901285
-19,115846
-20,802135
-17,737322
-18,179732
-20,667488
-20,135314
-21,600397
-22,507659
-22,090895
-20,718782
-17,996997
-18,404143
-16,846089
-14,807155
-16,884560
-18,330408
-18,163702
-21,484985
-22,571776
-21,154781
-21,279810
-19,125464
-15,506035
-15,188654
-14,858449
-15,031566
-18,340025
-20,612988
-22,956481
-23,446979
-22,732070
-22,594217
-18,064320
-15,877916
-17,064089
-15,586182
-16,769148
-20,923958
-20,837399
-22,062042
-24,360652
-21,917778
-20,100049
-19,064552
-16,137592
-14,829596
-14,912949
-16,538326
-18,654201
-18,301555
-21,593985
-21,860072
-19,308199
-19,910903
-17,589851
-15,073242
-14,499391
-14,098657
-15,618240
-17,041647
-19,468492
-21,661308
-21,475368
-21,558721
-20,189813
-17,859145
-15,804181
-14,829596
-14,085834
-14,948213
-16,826854
-18,474672
-20,491165
-21,494603
-21,622838
-20,193019
-18,221408
-16,355591
-14,598773
-14,374362
-15,637476
-17,365440
-20,112872
-21,661308
-21,610014
-21,305457
-19,269728
-16,874942
-15,304065
-14,383980
-14,204451
-15,736858
-17,692439
-19,648021
-21,010516
-21,023340
-20,532842
-19,256905
-17,961733
-16,676178
-16,086298
-16,313915
-16,531914
-17,464822
-18,574054
-19,151111
-19,349875
-19,814726
-19,212022
-18,609319
-18,320790
-18,150879
-18,029056
-18,128438
-18,487496
-18,477878
-18,798465
-19,099817
-18,609319
-18,525966
-18,593289
-18,865788
-19,471698
-19,577492
-20,051961
-19,782668
-19,385140
-18,997229
-18,580466
-17,936086
-18,330408
-18,131644
-17,923262
-18,612525
-19,163934
-19,641609
-19,962196
-19,866020
-20,051961
-19,631992
-19,006847
-18,833730
-18,788847
-19,051729
-19,099817
-19,038905
-19,648021
-19,606345
-19,247287
-19,369110
-19,276140
-19,112640
-19,849991
-19,882050
-19,580698
-19,590315
-18,615730
-18,365672
-18,519554
-18,718318
-19,013258
-19,186376
-19,574286
-19,433228
-18,711907
-18,795259
-18,833730
-18,612525
-19,337051
-20,641841
-20,808547
-20,907929
-20,087225
-18,673436
-17,108971
-15,980504
-15,566947
-15,967680
-17,301323
-19,404375
-21,266986
-22,212718
-21,876102
-20,702753
-18,586878
-16,406885
-15,156595
-14,374362
-15,140566
-17,243617
-19,494139
-21,581162
-23,091127
-22,754511
-21,388809
-19,054935
-16,573590
-14,521832
-13,729982
-14,932184
-17,125000
-19,029288
-21,183634
-21,847249
-21,090663
-20,096843
-18,025850
-15,865093
-14,887302
-14,691744
-15,534888
-17,599469
-19,298581
-20,552077
-21,234927
-20,968840
-20,311636
-18,474672
-16,743501
-14,823184
-13,746011
-14,133922
-15,381006
-17,468028
-20,366136
-21,728632
-22,408277
-22,090895
-19,587109
-17,246823
-14,861655
-13,140102
-13,521600
-14,653273
-17,060883
-19,644815
-21,670926
-22,135777
-21,706191
-20,084020
-17,811057
-16,099121
-14,759067
-14,534656
-15,784946
-17,772586
-19,930138
-21,651691
-22,276836
-21,356751
-19,433228
-16,907001
-14,832802
-14,073010
-14,518626
-16,204915
-19,324228
-22,058836
-23,568802
-23,370038
-21,302251
-18,548407
-15,243153
-13,419013
-13,130484
-14,326274
-17,157059
-19,965402
-23,078304
-24,902445
-24,158682
-22,090895
-19,269728
-15,595799
-13,354895
-12,659221
-13,710747
-16,785178
-20,048755
-23,408508
-25,197385
-24,511328
-22,953275
-19,590315
-16,025386
-14,002481
-13,723570
-15,384212
-18,548407
-21,853661
-24,017624
-24,662004
-23,286685
-20,917546
-17,923262
-15,387418
-13,912717
-14,544273
-16,817236
-20,148137
-22,895569
-24,261270
-23,950301
-22,395453
-18,961965
-16,163239
-13,877452
-13,165749
-14,951419
-17,817468
-22,129366
-25,668648
-27,076026
-26,450881
-22,809010
-18,134850
-14,265363
-11,431372
-11,521137
-14,611597
-19,231258
-24,399123
-27,989699
-29,098931
-27,069614
-22,292865
-17,028824
-12,082164
-9,690584
-10,604257
-13,909511
-19,532610
-24,944121
-28,563550
-29,781781
-27,957640
-22,465982
-16,051033
-10,912021
-8,514029
-9,937436
-14,509009
-20,609783
-26,216852
-30,656984
-30,621720
-27,050379
-21,472162
-14,582744
-9,735466
-7,946590
-10,123377
-15,541300
-21,792749
-27,550495
-30,086339
-28,961078
-25,021062
-19,151111
-13,354895
-9,982318
-9,347556
-12,181546
-17,551381
-23,190509
-27,855053
-29,114960
-26,729792
-22,683981
-16,887766
-11,408931
-8,985292
-9,786760
-13,816541
-19,737785
-25,700707
-28,685373
-29,005960
-25,854589
-19,923726
-14,034540
-10,347788
-9,331526
-11,277490
-15,746475
-20,760458
-24,918474
-26,720174
-25,947559
-22,546129
-17,746939
-14,101863
-11,498695
-11,966753
-14,858449
-17,865556
-21,866484
-24,735739
-24,597887
-22,789775
-19,827550
-15,650299
-12,755397
-11,428166
-13,040720
-15,942033
-19,539021
-22,860304
-24,033653
-22,911598
-20,635429
-17,288500
-14,339098
-13,002249
-13,419013
-16,089504
-19,535816
-22,603835
-24,520946
-24,299741
-22,180660
-18,779230
-15,502829
-13,075984
-12,752191
-14,021716
-16,557561
-20,048755
-22,344159
-23,738713
-23,402097
-21,552309
-18,631760
-16,256209
-14,909743
-14,691744
-15,804181
-17,458411
-19,894873
-21,898543
-22,677570
-22,520482
-20,555283
-18,551613
-16,765942
-15,477182
-15,820210
-17,208353
-18,535584
-19,878844
-20,939987
-21,501015
-21,177222
-20,080814
-19,644815
-18,086762
-17,442381
-17,884792
-18,061115
-18,888229
-19,917314
-20,237901
-20,491165
-20,959223
-20,632224
-19,856403
-18,994023
-17,887998
-17,205147
-16,881354
-17,144235
-18,041879
-19,218434
-19,949373
-21,084252
-21,898543
-22,007543
-21,590779
-19,997461
-18,048291
-16,788384
-15,788152
-15,563741
-16,791589
-18,644583
-20,786105
-22,203101
-23,071892
-22,623070
-20,693135
-18,096379
-16,044621
-14,547479
-14,845625
-15,948445
-18,420172
-21,305457
-22,764128
-23,491861
-22,950069
-21,016928
-18,631760
-16,471002
-15,108507
-14,884096
-15,829828
-17,782204
-19,615962
-21,283016
-22,603835
-22,350571
-20,888693
-18,997229
-16,429326
-14,819978
-14,694949
-15,877916
-17,798233
-20,109667
-21,247751
-21,645279
-21,324692
-20,116078
-18,186144
-16,939060
-15,849063
-15,413065
-15,926004
-16,903795
-18,109203
-19,407581
-19,558257
-19,907697
-19,920520
-18,814494
-17,852733
-16,390855
-15,717622
-15,352153
-15,752887
-17,339793
-19,208817
-20,584136
-21,183634
-20,891899
-19,885256
-18,263085
-16,220944
-15,470770
-15,461153
-16,371620
-18,323996
-19,192787
-19,821138
-19,808315
-18,705495
-17,621910
-17,182706
-15,996533
-15,438712
-16,060651
-16,557561
-17,849527
-19,324228
-20,285989
-19,801903
-19,580698
-18,461849
-17,131412
-16,894177
-16,378032
-16,685796
-16,935854
-17,544969
-18,221408
-18,176526
-18,198967
-18,045085
-17,669998
-17,936086
-17,952115
-17,875174
-18,570848
-17,881586
-17,381470
-17,259647
-16,926236
-17,118588
-17,817468
-17,833498
-18,250261
-18,471466
-18,650995
-18,561231
-18,176526
-17,814262
-17,609087
-17,461617
-17,820674
-18,089967
-17,871968
-18,211791
-18,375290
-18,503525
-18,160497
-18,083556
-17,522528
-17,198735
-17,535352
-18,000203
-18,731142
-19,301787
-19,731374
-19,827550
-18,808083
-18,243849
-17,939291
-17,304529
-17,522528
-18,234232
-19,160729
-20,427048
-20,196225
-19,583904
-19,218434
-18,115614
-17,567410
-17,939291
-18,567642
-19,228052
-19,753815
-19,455669
-19,253699
-18,429790
-17,657175
-17,057677
-17,288500
-18,224614
-19,099817
-19,933344
-20,943193
-20,888693
-20,282784
-19,343463
-17,833498
-16,506267
-16,185680
-16,381238
-17,387882
-19,378728
-21,699779
-23,145627
-23,530332
-21,959454
-19,673668
-16,987148
-14,941802
-14,249333
-14,945007
-16,987148
-20,148137
-22,395453
-23,927860
-24,479270
-22,283248
-19,494139
-16,692207
-14,496185
-13,556865
-14,890508
-17,057677
-19,731374
-22,283248
-23,940683
-24,110594
-22,533306
-20,324460
-17,256441
-15,198271
-14,868066
-15,323300
-17,602675
-20,343695
-22,411482
-23,716272
-23,741919
-21,699779
-18,965170
-16,403679
-14,781508
-14,595567
-16,570384
-19,240875
-21,401633
-23,514302
-23,411714
-21,917778
-19,923726
-18,118820
-16,499855
-15,550917
-15,518858
-16,313915
-17,961733
-19,737785
-21,190045
-21,468956
-21,542691
-20,555283
-19,000435
-18,099585
-17,060883
-16,390855
-16,291473
-16,432532
-17,487264
-18,266290
-19,381934
-20,382166
-20,439871
-20,132108
-19,497345
-18,272702
-17,102559
-16,426120
-15,909975
-16,297885
-16,871736
-17,836704
-18,891435
-19,949373
-20,372548
-20,625812
-20,164166
-18,615730
-17,166676
-16,204915
-16,288268
-17,051265
-18,449025
-19,946167
-20,709165
-20,436665
-19,936549
-18,759995
-17,673204
-17,060883
-16,490238
-16,935854
-18,182938
-19,404375
-21,116310
-22,283248
-22,033190
-20,988075
-19,195993
-17,230794
-16,025386
-15,031566
-15,730446
-17,461617
-19,484522
-21,430486
-22,453159
-22,421100
-21,122722
-19,115846
-17,198735
-16,339562
-16,182474
-16,612061
-18,166908
-19,253699
-20,763664
-20,930370
-20,305225
-19,176758
-18,811289
-18,650995
-18,654201
-19,205611
-20,096843
-20,888693
-20,180196
-19,160729
-18,532378
-17,445587
-16,589620
-17,355823
-18,083556
-19,378728
-21,000899
-21,587573
-21,786337
-21,254163
-19,195993
-17,567410
-16,474208
-16,134386
-16,894177
-18,013027
-20,545665
-21,831220
-22,780158
-22,946863
-20,927164
-19,154317
-17,548175
-16,304297
-15,935622
-16,717854
-18,041879
-19,420404
-20,645047
-21,561926
-21,513838
-20,411018
-19,144699
-17,907233
-17,532146
-17,484058
-18,301555
-19,648021
-20,718782
-21,408045
-21,212486
-20,183402
-19,173552
-17,762969
-16,999971
-16,983942
-17,272470
-18,282320
-19,218434
-20,487959
-20,763664
-20,119284
-19,388345
-19,029288
-18,346437
-18,503525
-18,202173
-18,295143
-18,743965
-18,291937
-18,529172
-19,006847
-18,840141
-19,324228
-19,920520
-20,241107
-19,875638
-19,250493
-18,295143
-17,407117
-16,692207
-16,862119
-17,307735
-18,574054
-19,843579
-20,689929
-20,757253
-20,221872
-19,135082
-17,852733
-16,916618
-16,474208
-16,878148
-17,657175
-18,833730
-19,625580
-20,138519
-20,141725
-19,724962
-18,901053
-17,326970
-16,547943
-16,362003
-16,362003
-17,468028
-18,917082
-20,058373
-20,180196
-20,023108
-19,282552
-18,231026
-17,073706
-16,701825
-16,118356
-16,172856
-16,759531
-17,108971
-18,009821
-18,856171
-19,356287
-19,978226
-19,885256
-19,260111
-18,221408
-16,798001
-15,986916
-15,012331
-15,009125
-15,897151
-17,413529
-18,654201
-20,122490
-20,334078
-19,942961
-19,099817
-17,288500
-15,826622
-15,076448
-15,791358
-16,772354
-18,070732
-19,195993
-19,577492
-19,628786
-18,795259
-17,673204
-16,541531
-15,823416
-15,496417
-15,858681
-17,038442
-18,551613
-19,311405
-19,792285
-20,215460
-18,801671
-17,839909
-16,762737
-15,586182
-15,422682
-15,720828
-15,615035
-17,108971
-18,311173
-18,824112
-19,471698
-19,333846
-19,141493
-18,243849
-17,653969
-17,429558
-16,214533
-16,051033
-16,855707
-17,323764
-17,964938
-18,990817
-19,628786
-19,949373
-19,721756
-19,465286
-18,612525
-17,439176
-16,955089
-16,814031
-17,019206
-17,984174
-18,811289
-19,394757
-19,612756
-19,378728
-18,654201
-18,009821
-17,676410
-17,128206
-17,333382
-18,282320
-18,843347
-19,615962
-20,077608
-19,965402
-19,609551
-18,715112
-17,714880
-17,240411
-16,951883
-17,852733
-18,965170
-19,936549
-21,379192
-21,343927
-21,279810
-20,125696
-18,449025
-17,359029
-16,705031
-16,666560
-18,096379
-18,872200
-20,026314
-21,247751
-21,484985
-21,215692
-20,516812
-18,612525
-17,993791
-17,686028
-17,413529
-18,070732
-19,567874
-20,632224
-20,423842
-20,327666
-19,747403
-18,577260
-17,410323
-17,246823
-17,682822
-18,852965
-20,529636
-21,962660
-22,010748
-21,494603
-20,564900
-18,445819
-16,817236
-16,086298
-16,192091
-17,833498
-19,567874
-21,456133
-22,071660
-22,106925
-21,135545
-18,936318
-17,032030
-16,224150
-15,618240
-16,185680
-17,913645
-19,558257
-21,395221
-22,328130
-22,607041
-21,488191
-19,324228
-17,775792
-16,297885
-16,118356
-17,019206
-17,887998
-19,397963
-20,686723
-21,151575
-20,972046
-19,785874
-18,702289
-17,330176
-16,487032
-17,234000
-18,173320
-18,907465
-20,568106
-20,693135
-20,311636
-20,257137
-19,314610
-18,468260
-17,359029
-16,195297
-15,355359
-15,615035
-16,653737
-17,785410
-19,564668
-21,497809
-22,151807
-21,311868
-20,241107
-18,699083
-16,519090
-15,169418
-15,214301
-15,461153
-16,964707
-19,096611
-20,757253
-21,433692
-21,388809
-20,048755
-17,916850
-16,362003
-15,445123
-15,108507
-15,874710
-17,974556
-19,183170
-19,615962
-21,055399
-20,471930
-19,375522
-18,535584
-16,454973
-15,355359
-15,413065
-15,961269
-17,522528
-18,945935
-20,359725
-21,109898
-21,093869
-20,176990
-19,750609
-18,166908
-17,387882
-17,185912
-17,067294
-17,916850
-18,423378
-19,430022
-20,250725
-21,222104
-20,548871
-19,975020
-18,096379
-17,871968
-17,057677
-15,381006
-16,166444
-17,262853
-18,189349
-20,061578
-21,302251
-20,911134
-20,946399
-19,808315
-18,128438
-17,881586
-17,573822
-17,625116
-18,497113
-19,500551
-20,532842
-21,055399
-21,135545
-21,443309
-20,334078
-19,417198
-18,394525
-17,788616
-18,214996
-17,795027
-19,324228
-20,770076
-20,423842
-21,279810
-21,161192
-19,891667
-18,519554
-17,769380
-17,721292
-17,916850
-18,897847
-20,670694
-21,039369
-21,504221
-22,504453
-20,487959
-19,256905
-19,551845
-18,458643
-18,827318
-19,686491
-19,939755
-20,561694
-20,529636
-20,205843
-19,651227
-18,275908
-18,423378
-17,875174
-17,003177
-19,397963
-20,359725
-20,119284
-21,138751
-20,026314
-19,160729
-18,317584
-17,054471
-17,637940
-17,564204
-19,026082
-20,866252
-22,155013
-22,866716
-24,370270
-20,051961
-18,500319
-18,949141
-15,483594
-15,217506
-17,795027
-18,776024
-20,863046
-23,491861
-22,581394
-21,693367
-18,897847
-18,118820
-16,865324
-14,217275
-16,522296
-17,804645
-15,012331
-19,859609
-20,978458
-18,378496
-20,952811
-19,753815
-15,720828
-16,554355
-15,724034
-14,550685
-16,794795
-18,208585
-21,892131
-21,440103
-21,686955
-24,998621
-19,971814
-18,154085
-19,936549
-15,720828
-15,332918
-17,573822
-17,256441
-19,115846
-22,087689
-22,270424
-22,260806
-21,991513
-20,420636
-17,762969
-16,358797
-14,996301
-14,884096
-14,047363
-18,138056
-19,968608
-19,458875
-22,443541
-21,686955
-17,968144
-17,980968
-16,057445
-14,143540
-15,499623
-17,496881
-18,785642
-20,475136
-21,404839
-21,712602
-19,821138
-18,208585
-18,670230
-16,118356
-15,573358
-17,134618
-18,067526
-19,628786
-21,074634
-21,359956
-20,936781
-19,628786
-18,606113
-16,999971
-16,204915
-16,547943
-16,833266
-17,910439
-20,029520
-20,106461
-20,221872
-19,991049
-18,881818
-18,234232
-17,589851
-17,333382
-17,708469
-18,231026
-18,404143
-18,269496
-18,266290
-18,477878
-18,625348
-18,676642
-19,269728
-19,058141
-19,433228
-19,644815
-19,122258
-18,769612
-18,198967
-17,615498
-17,955321
-18,279114
-18,461849
-19,054935
-19,256905
-19,433228
-19,609551
-19,923726
-19,144699
-18,718318
-18,724730
-17,945703
-18,013027
-17,974556
-18,266290
-18,628554
-18,756789
-19,234464
-19,394757
-18,926700
-19,090199
-18,824112
-18,538789
-18,830524
-18,814494
-18,593289
-18,644583
-18,202173
-17,936086
-17,887998
-18,064320
-18,618936
-18,923494
-19,090199
-18,766406
-18,865788
-19,077376
-18,769612
-18,513142
-18,840141
-18,250261
-18,734348
-18,885024
-18,817700
-18,782436
-18,667024
-18,154085
-18,198967
-18,048291
-17,500087
-17,512911
-18,311173
-19,032494
-19,728168
-20,542459
-20,436665
-19,856403
-18,545201
-16,397267
-15,781740
-15,441918
-15,509241
-17,663587
-19,766638
-21,263780
-22,350571
-21,914572
-20,635429
-18,179732
-15,980504
-15,483594
-15,195065
-16,281856
-18,449025
-20,366136
-22,254395
-22,892363
-21,975484
-20,449489
-18,147673
-16,204915
-15,025154
-14,393598
-16,012563
-18,189349
-20,382166
-22,324924
-22,776952
-21,792749
-20,340489
-17,859145
-15,486800
-14,691744
-15,294447
-16,464591
-18,852965
-20,747635
-21,045781
-21,103487
-20,128902
-18,570848
-17,451999
-16,724266
-16,220944
-17,150647
-18,705495
-20,196225
-21,141957
-21,222104
-20,728400
-18,708701
-17,394293
-16,535120
-15,493211
-16,416502
-17,836704
-19,407581
-21,581162
-22,520482
-21,904955
-20,988075
-18,808083
-16,580002
-15,249565
-15,220712
-16,381238
-18,198967
-20,228284
-21,029752
-21,151575
-20,539253
-19,099817
-17,455205
-16,586414
-16,942265
-17,679616
-18,965170
-20,314842
-21,526662
-21,077840
-19,910903
-18,618936
-16,551149
-15,829828
-15,512447
-16,538326
-18,817700
-20,956017
-22,667952
-22,764128
-21,991513
-19,885256
-17,083324
-15,573358
-14,925772
-15,432300
-17,939291
-20,308431
-22,748099
-24,597887
-23,918242
-22,469188
-19,609551
-16,612061
-14,980272
-15,073242
-16,451767
-19,103023
-22,155013
-23,777184
-24,437593
-23,629714
-21,892131
-18,689465
-16,515884
-15,390624
-15,304065
-17,032030
-19,394757
-22,340953
-24,171506
-24,876798
-23,969536
-22,122954
-19,830756
-17,163471
-15,916387
-16,570384
-17,849527
-20,125696
-22,757717
-24,052889
-24,354241
-22,921216
-20,798929
-19,032494
-17,429558
-16,999971
-17,525734
-18,878612
-21,436897
-23,196921
-23,616890
-23,119980
-21,722220
-19,564668
-18,051497
-17,173088
-17,394293
-18,234232
-19,571080
-21,350339
-22,305689
-22,058836
-21,590779
-19,917314
-18,740759
-18,195761
-18,214996
-19,413992
-20,895105
-21,808779
-21,504221
-20,705959
-19,378728
-17,823880
-17,086530
-17,339793
-18,368878
-20,391783
-21,898543
-22,135777
-21,853661
-20,388577
-18,384908
-16,724266
-16,230562
-16,246591
-17,227588
-19,407581
-21,081046
-22,241571
-22,789775
-21,872896
-20,516812
-18,904259
-16,788384
-16,073474
-16,217738
-16,762737
-18,484290
-19,991049
-21,161192
-22,241571
-21,821602
-20,417430
-18,240643
-16,711443
-16,140798
-16,204915
-17,028824
